1002;PLATEAU A THE INOX 18/10;;18.99;22.52;U
1003;PLATEAU A CAKE A/A ANNEAU INOX;;44.17;53.04;U
1004;PLATEAU RECTANGULAIRE 28/16 INOX;;23.81;33.05;U
1001;PLAT ROND 35 CM  DESIGN INOX 18/10;;52.90;65.56;U
1006;PLATEAU RECT 30 CM ANNEAU INOX 18/10;;46.17;55.62;U
1007;PLATEAU RECT 35 CM ANNEAU INOX 18/10;;54.18;66.64;U
1008;PLATEAU RECT 40 CM ANNEAU INOX 18/10;;77.25;86.40;U
1009;PLATEAU RECT 30 CM AA INOX 18/10;;34.22;45.10;U
1010;PLATEAU RECT 35 CM AA INOX 18/10;;41.28;54.75;U
1011;PLATEAU RECT 40 CM AA INOX 18/10;;60.02;73.02;U
1012;LOT DE 2 PLATEAUX RECT 30 CM + 35 CM INOX 18/10;;75.51;98.16;U
1013;LOT DE 2 PLATEAUX RECT 30/35 CM ANNEAU INOX 18/10;;84.30;109.60;U
1014;PLATEAU OCTOGONAL 35 CM INOX 18/10;;44.25;57.56;U
1015;COUPE A GLACE INOX 18/10;;4.32;5.62;U
1016;PLATEAU 30 CM + 6 COUPE A GLACE INOX 18/10;;54.61;70.99;U
1017;PORTE SERVIETTE INOX 18/10;;7.47;8.10;U
1018;PLAT OVAL POISSON 45 CM INOX  18/10;;26.79;38.48;U
1019;PLAT OVAL POISSON 60 CM INOX 18/10;;44.30;57.24;U
1020;PLAT OVAL POISSON 70 CM INOX 18/10;;64.31;79.06;U
1021;SERVICE T/T 5 PIECES;;61.16;81.00;U
1022;CLOCHE PLATEAU 21/21;;13.50;22.95;U
1023;CLOCHE  PLATEAU A CAKE;;14.00;23.10;U
1024;CLOCHE PLATEAU A THE;;10.00;17.50;U
1025;CLOCHE PLATEAU 28/16;;14.50;21.75;U
1026;CLOCHE PLATEAU OCTOGONAL;;23.00;29.90;U
1027;PORTE MENU EN BOIS 32*24;;44.66;125.88;U
1028;PLATEAU A CAKE 40CM INOX 18/10 S/A;;34.30;51.44;U
1029;STAND 3 NIVEAUX INOX POLI 242*218*H 555 mm;;234.43;351.64;U
1030;MEDIUM INOX POLI DIAMETRE  218 * H 180 mm;;0.00;0.00;U
1031;LOW INOX POLI DIAMETRE 218 * H 95 mm;;0.00;0.00;U
1032;LOW INOX POLI 530 * 165 * H 95 mm;;0.00;0.00;U
1033;TALL INOX POLI 530 * 165 * H 185 mm;;0.00;0.00;U
1034;STAND INOX POLI 315 * 260 * H 180 H 95 mm;;0.00;0.00;U
1035;STAND INOX POLI 325 * 265 * H 100 mm;;0.00;0.00;U
1036;STAND INOX POLI  315 * 265 * H 95 mm;;0.00;0.00;U
1037;STAND 3 NIVEAUX NOIR   242*218*H 555 mm;;154.70;195.00;U
1038;STAND LOW NOIR  DIAMETRE 218 * H 95 mm;;0.00;0.00;U
1039;MEDIUM INOX POLI DIAMETRE  218 * H 180 mm;;0.00;0.00;U
1040;STAND MEDIUM NOIR  DIAMETRE  218 * H 180 mm;;0.00;0.00;U
1041;STAND TALL NOIR DIAMETRE 218 * 265;;0.00;0.00;U
1042;STAND NOIR 315 * 260 * H 180 H 95;;0.00;0.00;U
1043;STAND NOIR 325 * 265 * H 100 mm;;0.00;0.00;U
1044;STAND NOIR  315 * 265 * H 95 mm;;0.00;0.00;U
1045;VERRE COGNAC 25CL;;1.87;4.27;U
1046;SEAU A GLACONS A/ANSE PM;;7.44;15.21;U
1047;VAP MONTECARLO 45CL;;5.60;7.85;U
1048;VAP DEGUS 58CL;;4.42;6.66;U
1049;VAP FLUT 17CL;;2.25;3.99;U
1050;VERRE SCHOOTER 6CL;;1.35;1.96;U
1051;VERRE AIALA LONG DRING 31CL;;1.80;2.86;U
1052;VERRE A EAU LAVE 36CL;;1.92;3.33;U
1053;VERRE TUBE LON DRING 30CL;;1.85;2.86;U
1054;VAP MALVALAISE 53CL;;3.19;6.33;U
1055;VAP BORMIOLI 47CL;;3.75;6.66;U
1056;VERRE A THE BESFORE LONG CHAMP;;1.10;1.76;U
1057;VERRE IRATIA WISKY;;1.80;3.33;U
1058;PORTE MENU EN BOIS ( BOIS CHAINE + PLAQUES INOX +GRAVURE );;59.12;150.87;U
1059;VAP WILKO 53CL;;3.44;6.33;U
1060;VAP ADARA 53CL;;3.15;6.33;U
1061;PLATEAU RECT 30 CM S/A  D T;;36.30;51.83;U
1062;PLATEAU CARRE 21*21 INOX 18/10;;26.05;31.32;U
1063;PLATEAU A THE INOX 18/10 A/C;;32.32;50.65;U
1064;PLATEAU 28/16 INOX 18/10 A/C;;41.81;63.07;U
1065;PLATEAU A CAKE INOX 18/10 A/C;;62.17;84.24;U
1066;PLATEAU OCTOGNAL INOX 18/10 A/C;;71.58;94.65;U
1067;PLATEAU CARRE 21/21 18/10 A/C;;43.11;67.95;U
1068;T;;6.94;9.03;U
1069;PLAT BLEU MAT REACTIF;;10.22;0.00;U
1070;BOL SALADE 23 BLEU MAT REACTIF;;0.00;0.00;U
1071;BOL BAS GRE VERT MAT REACTIF;;0.00;0.00;U
1072;LOT 3 PLATEAUX RECT INOX 30/35/40 AA;;114.54;157.44;U
1073;VERRE A EAU MENCIA;;2.26;3.21;U
1074;VERRE  MARTIG;;2.08;4.17;U
1075;SOUS TASSE;;7.35;0.00;U
1076;TASSE A MOKA;;7.97;0.00;U
1077;TASSE  SOUS  TASSE;;12.60;12.53;U
1078;PLATEAU EN BOIS CHENE FR 445*413*550;;82.11;164.22;U
1079;PATIN ROND ANTI-BRUIT 20 MM;;1.27;1.70;U
1080;PLAT OVALE EN CERAMIQUE T 1;;6.50;9.10;U
1081;PLAT OVALE EN CERAMIQUE T2;;3.80;6.42;U
1082;PLAT OVALE EN CERAMIQUE T3;;3.00;5.88;U
1083;BOL EN CERAMIQUE PM;;1.50;2.67;U
1084;ASSIETTE CREUSE EN CERAMIQUE;;2.90;4.49;U
1085;PLAT EN CERAMIQUES;;2.90;4.49;U
1086;RAVIER EN CERAMIQUE PM;;1.50;2.67;U
1087;MARBRE BLANC 218*20 CM;;21.78;36.65;U
1088;MARBRE BLANC DI 218*20 MM;;21.78;36.65;U
1089;MARBRE BLANC 530*162*20 MM;;24.75;41.89;U
1090;MARBRE NOIR MARQUINA 218*20 MM;;30.08;57.60;U
1091;MARBRE NOIR MARQUINA 265*325*20 CM;;23.37;81.16;U
1092;MARBRE NOIR MARQUINA 530*162*20 MM;;24.37;81.16;U
1093;PATIN ROND ANTI BRUIT 20 MM;;1.27;1.70;U
1094;LOW INOX POLI 218*H95;;0.00;0.00;U
1095;BOL EN MELAMINE 12 CM;;9.01;13.50;U
1096;LOUCHE A SOUPE 9;;10.71;13.00;U
1097;LOUCHE A SOUPE 10;;11.78;14.85;U
1098;CADRE DE VUE EN BOIS;;29.75;53.55;U
1099;PLATEAU CARRE 2121 A/C  AP NICKEL;;126.69;175.00;U
1100;PLATEAU CARRE 2121 A/P NICKEL;;101.24;149.00;U
1101;Plateau large Classique avec poignées teinte Noyer 60*40;;67.83;152.08;U
1102;Plateau moderne rectangle laqué noir a poignées 60*40;;64.26;143.99;U
1103;Plateau moderne carré laqué noir / poignées intégrés 40*40;;48.79;114.24;U
1104;Petit socle. Acajou teinte Noyer   / Bords extrémités incurv;;0.00;0.00;U
1105;PLATEAU CARRE 21*21 A/P DORE;;0.00;0.00;U
1106;PLATEAU CARRE 21*21 DORE A/P A/C;;105.84;151.25;U
1107;PLATEAU A THE 30 CM A ANSE INTEGREE;;24.31;34.76;U
1108;BOL A FRITS EN PORCELAINE;;2.98;4.20;U
1109;PLAT OVAL EN PORCELAINE;;12.49;14.53;U
1110;ASSIETTE DESSERT EN PORCELAINE;;4.28;5.29;U
1111;ASSIETTE PLATE EN PORCELAINE 28 CM;;9.16;10.54;U
1112;ASSIETTE A PASTA EN PORCELAINE;;15.00;19.52;U
1113;TASSE / SOUS TASSE EXPRESSO EN PORCELAINE;;5.00;6.36;U
1114;VERRE A VIN 42 CL AIREN;;2.60;4.28;U
1115;VERRE LONG DRING 30 CL ISLAND;;1.96;3.21;U
1116;VERRE A WISKEY 30 ISLAND;;1.96;3.15;U
1117;PLATEAU CHENE FRS 325*265*H75;;59.50;130.70;U
1118;PLATEAU CHENE FRD 325*265*H40;;53.55;119.50;U
1119;PLATEAU CHENE FRS 530*165*H40;;53.55;119.38;U
1120;PLANCHE CHENE FRS 530*165*H20;;29.75;79.55;U
1121;LARGE ROUND PLINTH CHENE FRS DI 32;;59.50;130.70;U
1122;STAND NOIR 530*160*95;;0.00;0.00;U
1123;STAND NOIR 530*165*185;;0.00;0.00;U
1124;PLATEAU RECTANGULAIRE 45 CM S/A;;57.45;0.00;U
1125;PLAT A POISSON 32CM T/P 5032;;9.00;16.35;U
1126;ASSIETTE EN MELAMINE DI 33;;9.10;14.99;U
1127;RAMQUIN  529 MELAMINE;;1.82;3.01;U
1128;TEBSI AVEC COUVERCLE GM EN CERAMIQUE;;30.00;42.80;U
1129;ASSIETTE EN MELAMINE DI 26 CM;;0.00;0.00;U
1130;ASSIETTE ROND DI 26 CM MELAMINE;;9.10;14.99;U
1131;ASSIETTE ROND 26 CM MELAMINE;;9.10;14.98;U
1132;SUPPORT INOX 46*36;;85.85;246.55;U
1133;SALON DE JARDIN 4 PLACES;;630.00;746.00;U
1134;ASS/ROND MILLAMINE NOIR 664;;15.58;21.81;U
1135;SALON SYPHAX 4 PLACES;;630.00;787.50;U
1136;TASSE MOKA T/P 1603309/3;;1.60;2.24;U
1137;SOUS TASSE MOKA 0103413 T/P;;2.10;2.94;U
1138;PLAT OVAL35 T/P 1601228/3;;7.25;10.15;U
1139;PLAT OVAL 33 1601233ND;;10.57;14.79;U
1140;ASSIETTE PLATE OVALE T/P 228ND;;8.50;11.90;U
1141;COUPE TRITON 30 CM;;0.00;0.00;U
1142;VERRE A EAU KARAT (WISKY);;2.17;3.50;U
1143;CHAISE LONGUE /TRANSAT PISCINE;;83.00;149.94;U
1144;CUILLERE A CAFE/THE INOX;;1.20;2.33;U
1145;PLATEAU RECT 40cm INOX 18/10 DORE;;79.97;98.82;U
1146;PLATEAU RECT 35cm INOX 18/10 DORE;;56.36;78.62;U
1147;BONBONNIERE COULEUR DE BOIS;;10.00;13.00;U
1148;CUILLERE A MOKA /EXPRESSO;;0.67;1.61;U
1149;VERRINE GASTRO;;2.32;3.51;U
1150;VERRINE AMUSE BOUCHE;;1.25;2.98;U
1151;VERRE A THE CANON;;2.10;3.60;U
1152;CARAFE AMPHORA  0.6;;6.90;11.19;U
1153;VERRE KAWA;;0.85;1.20;U
1154;PLATEAU RECTANGULAIRE 35  CM MA PL407905;;358.76;410.55;U
1155;PLATEAU RECTANGULAIRE 45 CM S/A  D T;;79.92;111.89;U
1156;PLATEAU RECT 45 CM INOX 18/10 DORE;;94.98;120.96;U
1157;PLATEAU RECTANGULAIRE 40 CM S/A D T;;64.91;96.00;U
1158;DESSUS DE TABLE RESTO-CARRE;;0.00;0.00;U
1159;DESSUS DE TABLE RESTO-RECT;;0.00;0.00;U
1160;SUPPORT SIGNALITIQUE;;416.50;654.50;U
1161;REMISE SUPPLEMENTAIRE;;0.00;0.00;U
1162;COFFRET FOND/COUVERCLE  600*400*10;;0.00;47.36;U
1163;COFFRET FOND/COUVERCLE 260*200*210;;0.00;33.91;U
1164;PLATEAU ROND 20 CM ANNEAU;;99.11;147.43;U
1165;COUPE RONDE AVEC PIEDS;;104.89;166.60;U
1166;BROC CLOUDIA;;0.00;0.00;U
1167;BROC CLOUDIA;;75.00;90.00;U
1168;SERVICE 7 PIECES (CARAFE + 6 VERRES );;65.00;95.00;U
1169;COFFRET MOTION 33491/290 ml ( 6 Verres );;29.00;37.50;U
1170;COFFRET CLOUDIA FLUT 280 CL;;45.00;60.00;U
1171;COFFRET 6 PIECES ANGELA;;30.00;45.00;U
1172;VASE FLIO;;20.00;35.00;U
1173;COFFRET 6 PCS COUPE A GLACE BOUHEMIA;;36.13;55.00;U
1174;PORTE SERVIETTE;;40.00;48.00;U
1175;BOUGOIR;;20.00;30.00;U
1176;CENDRIER 10 NOIR MAT;;3.20;4.50;U
1177;VERRE A PIED IMPERIAL 65 CL;;5.00;7.14;U
1178;VERRE A PIED IMPERIAL 47 CL;;4.00;6.19;U
1179;PLATEAU IMPERIAL ANSES DORE;;43.49;58.97;U
1180;VERRE A VIN EXECUTIVE 20 CL;;5.88;7.85;U
1181;PLANCHE 60*40 VERT;;91.03;118.35;U
1182;COFFRET 2 PIECES ANGELA;;0.00;16.81;U
1183;VERRE EXECUTIVE EAU 26 CL;;6.07;7.71;U
1184;VASQUE INOX A CHAMPAGNE DIM 40 CM H 24.5 CM;;283.72;354.65;U
1185;FOUET 25 CM INOX;;16.92;21.15;U
1186;FOUET 30 CM INOX;;19.50;24.38;U
1187;FOUET 40 CM INOX;;21.11;26.39;U
1188;CARAFE PASABACHE;;26.20;29.75;U
1189;EMPORTE PIECE;;0.00;13.09;U
1190;TABLE DE TRAVAIL TRITO EN BOIS;;89.25;164.22;U
1191;PLAT ROND 20 CM A/A ANNEAUX  NK;;74.33;96.60;U
1192;PLAT ROND 30 CM A/A ANNEAUX NK;;105.72;137.50;U
1193;COUPE CHOCOLAT 23CM NK;;89.10;116.00;U
1194;COUPE CHOCOLAT 18 CM NK;;68.54;92.50;U
1195;COUPE FEUILLE NK;;93.25;121.00;U
1196;COUPE RONDE A/PIEDS NK;;87.40;113.00;U
1197;COUPE STRIEE 16 CM NK;;42.31;55.00;U
1198;COUPE STRIEE 23 CM NK;;0.00;97.00;U
1199;PLTEAU RECTANGULAIRE 35 CM S/A  D T;;44.30;42.97;U
1200;PLATEAU RECT 30 cm INOX  DORE;;48.36;63.72;U
1201;VERRE A EAU B/P;;2.60;3.90;U
1202;PLATEAU A CAKE INOX 18/10 DORE A/C;;61.49;87.02;U
1203;TAJINE LASAGNE 10 CM;;2.00;4.38;U
1204;TAJINE LASAGNE 15 CM;;3.00;5.50;U
1205;MARMITE 40 CM * 25 CM 31 L;;237.00;416.50;U
1206;MARMITE 32 CM * 15 CM 11.6 L;;162.00;297.50;U
1207;CASSEROLE 24CM * 14 CM 6.2 L;;86.00;157.70;U
1208;CASSEROLE 28 CM * 16 CM 9.5 L;;109.00;190.40;U
1209;POELE  36*7.5 6L;;118.00;214.20;U
1210;P/T CAFE BLANC ISLAND 8203510;;4.04;6.07;U
1211;GOUBLET ISLAND FB 30 CL;;2.33;4.28;U
1212;TABSI GM EN CERAMIQUE;;8.00;13.50;U
1213;COUTEAU DE BOUCHER 18 CM;;0.00;18.00;U
1214;COUTEAU DE BOUCHER 16 CM;;0.00;16.00;U
1215;COUTEAU DE BOUCHER 30 CM;;0.00;33.00;U
1216;SHOP JARRAS (MOJITO);;4.50;6.16;U
1217;GOBELET ISLAND FB 30 CL (COULEUR);;2.34;0.00;U
1218;VERRE SCOTLAND V073040;;1.20;3.60;U
1219;VERRE OSLO 24 CL;;2.49;3.56;U
1220;VERRE OSLO 3;;0.80;2.92;U
1221;PLATEAU AZUR 40 CM INOX18/10;;61.60;0.00;U
1222;REPARATION MABKHARA;;100.00;297.50;U
1223;COFFRET 6 PCS COUPE A ZRIR;;43.00;55.00;U
1224;COFFRET 6 PCS VERRE A JUS 250 ml CLOUDIA;;43.00;55.00;U
1225;COFFRET 6 PCS VERRE A JUS 180 ml CLOUDIA;;43.00;55.00;U
1226;CARAFE A EAU;;30.00;60.00;U
1227;PLATEAU EN PLEXI ARGENT DORE;;41.89;52.36;U
1228;PORTE COUVERTS EN PLEXI ARGENT DORE;;17.02;21.27;U
1229;SOUS ASSIETTE 35 CM HALFA;;13.00;26.66;U
1230;SOUS ASSIETTE 30 CM HALFA;;10.00;19.99;U
1231;VERRE A THE ISTANBUL;;2.33;3.67;U
1232;CARAFE A JUS  TANDRA 1300 ML;;5.00;10.69;U
1233;PLATEAU AZUR 35CM INOX18/10 DORE;;64.96;77.22;U
1234;POIGNEE DE MEUBLE REF F-368 160 MM DOREE;;3.80;0.00;U
1235;VERRE A EAU MENCIA PM;;1.75;3.21;U
1236;GLASS WARE CARAFE A EAU;;30.00;67.83;U
1237;SET DE TABLE;;4.17;10.71;U
1238;VERRE A EAU 29 CL LONG DRINK;;2.00;3.45;U
1239;VERRE A EAU ALLEGRA;;2.17;3.80;U
1240;PLATEAU ANTIDERAPANT 45 CM F;;25.29;34.14;U
1241;PLATEAU ANTIDERAPANT 35 CM F;;6.00;8.00;U
1242;PLATEAU ANTIDERAPANT 40 CM;;18.00;28.58;U
1243;VERRE MARTINI ARCOROC;;4.03;6.23;U
1244;BAG GASTRONOM 1/1 200;;91.03;132.00;U
1245;COUVERCLE 1/1 BAG GAST;;51.18;74.20;U
1246;COUPE MARGARITA;;3.80;6.33;U
1247;VERRE A VIN CABERNET 47 CL LUMINA;;6.66;10.00;U
1248;RAMEQUIN EN MELAMIE;;6.17;9.51;U
1249;POIGNEE TUGBA 160 DORE (ATTIN 25 );;6.18;0.00;U
1250;POIGNEE TUGBA 128 DORE (ATTIN 50 );;4.87;0.00;U
1251;PRINCE MUG MIJTO VIVALTO;;4.25;6.16;U
1252;PANIER A PAIN EN BOIS D'OLIVE  18 CM;;22.00;38.08;U
1253;POELE ANTI ADHESIF TEFAL D30;;75.00;138.00;U
1254;A1177 POELE WORK PROLINE 32*6 CM 4.6 AVEC POIGNIER INOX;;90.95;131.88;U
1255;POELE A WOK ALU PROLINE 32*8.9 CM NOIR  A/P INOX A2838;;102.77;149.58;U
1256;ASSIETTE OVALE EN  PORCELAINE ZM;;21.42;29.99;U
1257;GASOIL SANS SOUFRE;;2.13;0.00;U
1258;RECHARGEMENT CARTE AUTOROUTES;;135.00;0.00;U
1259;AUTOCOLANT;;0.00;0.00;U
1260;FODEC;;0.00;0.00;U
1261;PLAT OVAL POISSON 70 CM INOX A/A;;76.72;91.29;U
1262;POIGNE EYMEN224 CP ( 50 ) INOX;;5.90;0.00;U
1263;POIGNE EYMEN 160 CP ( 50 ) INOX;;4.09;0.00;U
1264;PLATEAU RECT 30 CM INOX ARGENT;;44.08;49.68;U
1265;PLATEAU RECT 35 CM INOX ARGENT;;52.08;63.72;U
1266;PLATEAU RECT 40 CM INOX ARGENT;;75.03;84.24;U
1267;POUBELLE PEDALE 3 L;;26.77;36.89;U
1268;PLATEAU RECT 45 CM INOX ARGENT;;90.04;114.21;U
1269;PLANCHE A PIZZA D 32 CM;;0.00;66.64;U
1270;BOL EN BOIS D'OLIVE D 17.5 CM;;0.00;36.89;U
1271;BOLE EN BOIS SAPELLI D 16 CM;;0.00;41.65;U
1272;BOL EN BOIS SAPELLI D 17.5 CM;;0.00;44.98;U
1273;PLANCHE A DECOUPER BOIS D'OLIVE D 35 CM;;0.00;24.99;U
1274;CLOCHE POUR PLAT ROND 26 CM;;69.16;95.20;U
1275;RAVIER RUSTIQUE A 3 COMPARTIMENT BOIS D'OLIVE;;19.50;35.52;U
1276;PLANCHE COTE DE BOEUF 40 CM BOIS D'OLIVE;;18.50;30.82;U
1277;VERRE A WISKY VALSE FB 31.5 CL 42945;;2.27;3.50;U
1278;VERRE A EAU MENCIA 47 CL V405360;;2.05;3.80;U
1279;VERRE A PIED LIQUEUR ZAR 37 CL COK;;4.50;6.07;U
1280;VERRE A PIED FLUT MERLOT 15 CL V096241;;4.50;6.07;U
1281;MRACHE MM;;28.00;33.00;U
1282;POT A THE 5 L INOX;;51.00;68.00;U
1283;SUPPORT PETIT PLATEAU A/LOGO;;7.49;9.52;U
1284;SUPPORT GRAND PLATEAU A/LOGO;;8.69;10.71;U
1285;SUPPORT PETITE ASSIETTE S/LOGO;;5.00;6.54;U
